
[2026-02-16 18:46:02] start viz=True cmd=['/home/ag/.guv/envs/unitree/bin/python3', '/home/ag/ef_ws/g1/scripts/navigation/obstacle_avoidance/live_slam_save.py', '--save-dir', '/home/ag/ef_ws/g1/scripts/navigation/obstacle_avoidance/maps', '--save-every', '1', '--save-prefix', 'live_slam_latest', '--save-latest']
[2026-02-16 18:46:06.804] [console] [info] set master/slave sdk to master sdk by default  [parse_cfg_file.cpp] [Parse] [82]
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=89.7 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=90.3 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.1 ms)
[Livox2] frame 19200 pts  (Δt=99.4 ms)
[Livox2] frame 19200 pts  (Δt=90.7 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=112.6 ms)
[Livox2] frame 19200 pts  (Δt=82.0 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=90.4 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=95.5 ms)
[Livox2] frame 19200 pts  (Δt=98.6 ms)
[Livox2] frame 19200 pts  (Δt=91.0 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=97.6 ms)
[Livox2] frame 19200 pts  (Δt=98.6 ms)
[Livox2] frame 19200 pts  (Δt=92.0 ms)
[Livox2] frame 19200 pts  (Δt=95.8 ms)
[Livox2] frame 19200 pts  (Δt=112.1 ms)
[Livox2] frame 19200 pts  (Δt=82.8 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=90.3 ms)
[Livox2] frame 19200 pts  (Δt=95.8 ms)
[Livox2] frame 19200 pts  (Δt=98.3 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.7 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=97.6 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=91.1 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=97.0 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=91.7 ms)
[Livox2] frame 19200 pts  (Δt=95.4 ms)
[Livox2] frame 19200 pts  (Δt=99.6 ms)
[Livox2] frame 19200 pts  (Δt=115.9 ms)
[Livox2] frame 19200 pts  (Δt=73.3 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=90.3 ms)
[Livox2] frame 19200 pts  (Δt=95.8 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=98.6 ms)
[Livox2] frame 19200 pts  (Δt=90.7 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=98.1 ms)
[Livox2] frame 19200 pts  (Δt=99.4 ms)
[Livox2] frame 19200 pts  (Δt=90.5 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.0 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=95.0 ms)
[Livox2] frame 19200 pts  (Δt=91.9 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=97.1 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=91.6 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.9 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=92.2 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=93.0 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=92.2 ms)
[Livox2] frame 19200 pts  (Δt=93.6 ms)
[Livox2] frame 19200 pts  (Δt=98.4 ms)
[Livox2] frame 19200 pts  (Δt=98.0 ms)
[Livox2] frame 19200 pts  (Δt=91.6 ms)
[Livox2] frame 19200 pts  (Δt=111.6 ms)
[Livox2] frame 19200 pts  (Δt=82.1 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=91.0 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=96.8 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=91.3 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=97.0 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=92.5 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.5 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.5 ms)
[Livox2] frame 19200 pts  (Δt=95.1 ms)
[Livox2] frame 19200 pts  (Δt=98.5 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=90.9 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=97.2 ms)
[Livox2] frame 19200 pts  (Δt=101.3 ms)
[Livox2] frame 19200 pts  (Δt=89.3 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.6 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=90.5 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.0 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=90.8 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.3 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.9 ms)
[Livox2] frame 19200 pts  (Δt=95.6 ms)
[Livox2] frame 19200 pts  (Δt=97.3 ms)
[Livox2] frame 19200 pts  (Δt=99.7 ms)
[Livox2] frame 19200 pts  (Δt=91.2 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=96.8 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=92.0 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.5 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=92.3 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=89.8 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.2 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.4 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=91.0 ms)
[Livox2] frame 19200 pts  (Δt=95.7 ms)
[Livox2] frame 19200 pts  (Δt=97.7 ms)
[Livox2] frame 19200 pts  (Δt=98.1 ms)
[Livox2] frame 19200 pts  (Δt=95.7 ms)
[Livox2] frame 19200 pts  (Δt=92.6 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.5 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=89.8 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.4 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.5 ms)
[Livox2] frame 19200 pts  (Δt=97.3 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=91.7 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=97.2 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=92.0 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=86.7 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=99.4 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=89.8 ms)
[2026-02-16 19:16:05.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:05.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:05.499] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:05.499] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:05.529] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:05.529] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:06.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:06.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:06.501] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:06.501] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:06.529] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:06.529] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[Livox2] frame 19200 pts  (Δt=90.0 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=90.0 ms)
[Livox2] frame 19200 pts  (Δt=96.3 ms)
[Livox2] frame 19200 pts  (Δt=97.2 ms)
[Livox2] frame 19200 pts  (Δt=99.9 ms)
[Livox2] frame 19200 pts  (Δt=90.6 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=98.0 ms)
[Livox2] frame 19200 pts  (Δt=99.5 ms)
[Livox2] frame 19200 pts  (Δt=90.4 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=97.5 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=91.3 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=97.5 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=91.6 ms)
[Livox2] frame 19200 pts  (Δt=146.8 ms)
[Livox2] frame 19200 pts  (Δt=60.5 ms)
[Livox2] frame 19200 pts  (Δt=82.6 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=91.4 ms)
[Livox2] frame 19200 pts  (Δt=100.4 ms)
[Livox2] frame 19200 pts  (Δt=92.7 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=92.1 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=99.4 ms)
[Livox2] frame 19200 pts  (Δt=99.7 ms)
[Livox2] frame 19200 pts  (Δt=89.0 ms)
[Livox2] frame 19200 pts  (Δt=97.0 ms)
[Livox2] frame 19200 pts  (Δt=97.1 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.7 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=97.4 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=91.3 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=96.5 ms)
[Livox2] frame 19200 pts  (Δt=99.5 ms)
[Livox2] frame 19200 pts  (Δt=92.0 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.6 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=89.2 ms)
[Livox2] frame 19200 pts  (Δt=98.5 ms)
[Livox2] frame 19200 pts  (Δt=101.5 ms)
[Livox2] frame 19200 pts  (Δt=88.1 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=97.7 ms)
[Livox2] frame 19200 pts  (Δt=99.5 ms)
[Livox2] frame 19200 pts  (Δt=90.7 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=97.2 ms)
[Livox2] frame 19200 pts  (Δt=100.0 ms)
[Livox2] frame 19200 pts  (Δt=90.8 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=97.5 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=91.5 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.7 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=97.0 ms)
[Livox2] frame 19200 pts  (Δt=91.0 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=99.5 ms)
[Livox2] frame 19200 pts  (Δt=88.9 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.1 ms)
[Livox2] frame 19200 pts  (Δt=95.8 ms)
[Livox2] frame 19200 pts  (Δt=98.5 ms)
[Livox2] frame 19200 pts  (Δt=99.4 ms)
[Livox2] frame 19200 pts  (Δt=90.3 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=97.7 ms)
[Livox2] frame 19200 pts  (Δt=121.9 ms)
[Livox2] frame 19200 pts  (Δt=78.3 ms)
[Livox2] frame 19200 pts  (Δt=85.8 ms)
[Livox2] frame 19200 pts  (Δt=97.3 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=94.9 ms)
[Livox2] frame 19200 pts  (Δt=108.0 ms)
[Livox2] frame 19200 pts  (Δt=84.4 ms)
[Livox2] frame 19200 pts  (Δt=99.4 ms)
[Livox2] frame 19200 pts  (Δt=92.2 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=99.6 ms)
[Livox2] frame 19200 pts  (Δt=89.0 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=90.2 ms)
[Livox2] frame 19200 pts  (Δt=97.3 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=91.3 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=97.2 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=91.8 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.4 ms)
[Livox2] frame 19200 pts  (Δt=100.9 ms)
[Livox2] frame 19200 pts  (Δt=90.7 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=97.6 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=91.3 ms)
[Livox2] frame 19200 pts  (Δt=95.6 ms)
[Livox2] frame 19200 pts  (Δt=96.9 ms)
[Livox2] frame 19200 pts  (Δt=99.5 ms)
[Livox2] frame 19200 pts  (Δt=91.8 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=97.5 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=91.4 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.5 ms)
[Livox2] frame 19200 pts  (Δt=99.4 ms)
[Livox2] frame 19200 pts  (Δt=92.1 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=96.3 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=99.8 ms)
[Livox2] frame 19200 pts  (Δt=89.1 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=90.2 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=98.1 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=90.9 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.0 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=90.5 ms)
[Livox2] frame 19200 pts  (Δt=96.3 ms)
[Livox2] frame 19200 pts  (Δt=96.9 ms)
[Livox2] frame 19200 pts  (Δt=99.6 ms)
[Livox2] frame 19200 pts  (Δt=91.3 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=96.8 ms)
[Livox2] frame 19200 pts  (Δt=95.0 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.1 ms)
[Livox2] frame 19200 pts  (Δt=96.2 ms)
[Livox2] frame 19200 pts  (Δt=98.1 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=90.7 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=97.9 ms)
[Livox2] frame 19200 pts  (Δt=98.9 ms)
[Livox2] frame 19200 pts  (Δt=91.1 ms)
[Livox2] frame 19200 pts  (Δt=96.3 ms)
[Livox2] frame 19200 pts  (Δt=98.6 ms)
[Livox2] frame 19200 pts  (Δt=100.0 ms)
[Livox2] frame 19200 pts  (Δt=88.9 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=98.6 ms)
[Livox2] frame 19200 pts  (Δt=99.1 ms)
[Livox2] frame 19200 pts  (Δt=90.4 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.3 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=98.7 ms)
[Livox2] frame 19200 pts  (Δt=88.0 ms)
[Livox2] frame 19200 pts  (Δt=95.8 ms)
[Livox2] frame 19200 pts  (Δt=98.2 ms)
[Livox2] frame 19200 pts  (Δt=99.2 ms)
[Livox2] frame 19200 pts  (Δt=90.8 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=97.8 ms)
[Livox2] frame 19200 pts  (Δt=99.0 ms)
[Livox2] frame 19200 pts  (Δt=91.3 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=97.4 ms)
[Livox2] frame 19200 pts  (Δt=98.6 ms)
[Livox2] frame 19200 pts  (Δt=92.0 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=96.4 ms)
[Livox2] frame 19200 pts  (Δt=120.8 ms)
[Livox2] frame 19200 pts  (Δt=70.7 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=96.0 ms)
[Livox2] frame 19200 pts  (Δt=99.3 ms)
[Livox2] frame 19200 pts  (Δt=98.0 ms)
[Livox2] frame 19200 pts  (Δt=90.8 ms)
[Livox2] frame 19200 pts  (Δt=95.9 ms)
[Livox2] frame 19200 pts  (Δt=98.8 ms)
[2026-02-16 19:16:07.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:07.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:07.501] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:07.501] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:07.529] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:07.529] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:08.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:16:08.211] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
